id,price
4717,4901.04805
4718,26664.8838
4719,32496.1319
4720,53745.11785
4721,42270.7114
4722,14533.2064
4723,29710.20835
4724,37211.15505
4725,5835.6782
4726,5815.45415
4727,6536.34655
4728,46324.55175
4729,4713.1059
4730,53785.5689
4731,9242.82355
4732,66488.97
4733,52215.5216
4734,5911.82005
4735,54609.1665
4736,5502.2997875
4737,5757.02645
4738,43083.40355
4739,4825.74345
4740,7129.826175
4741,51448.30125
4742,3030.8699
4743,2257.6666
4744,5271.8031
4745,9008.3853
4746,4838.071333333332
4747,49285.41385
4748,51832.9672
4749,45296.5337
4750,6371.77653184524
4751,68570.84108438496
4752,7359.5258
4753,6284.94715
4754,66575.2103
4755,7867.449
4756,3157.53315
4757,7578.05055
4758,8071.60005
4759,2491.6792
4760,63584.90345
4761,5729.7043
4762,44722.4583
4763,9843.05825
4764,4544.897
4765,10320.316
4766,63555.15605
4767,62179.1446
4768,65524.00085
4769,7355.59935
4770,14247.5312
4771,4484.32275
4772,2760.1949
4773,10062.46215
4774,49858.11005
4775,4576.7456
4776,4755.6867
4777,48639.3581
4778,67838.44218333333
4779,46992.83265
4780,4057.25795
4781,46989.5389
4782,5898.62115
4783,48649.75515
4784,43524.04935
4785,32243.280816666662
4786,5253.6654
4787,4807.89535
4788,48543.7999
4789,6111.016513511901
4790,42182.56925
4791,55716.9481
4792,7428.0997
4793,47098.4673
4794,6338.09785
4795,79134.6793
4796,24916.15625
4797,44704.45595
4798,8905.14825
4799,5220.96665
4800,5084.371125
4801,3047.04695
4802,4269.26185
4803,7102.28445
4804,5442.9757625
4805,43252.00735
4806,5534.15185
4807,4819.38365
4808,2928.93665
4809,2516.65195
4810,5261.1965
4811,8656.23155
4812,50767.11182
4813,6053.3985
4814,2629.7543
4815,17139.33885
4816,7847.90345
4817,2951.9844
4818,4121.52515
4819,3558.18655
4820,2885.70615
4821,40485.41875
4822,59939.8278
4823,4755.45405
4824,11316.8395
4825,8261.033
4826,49343.06535
4827,8099.301928333334
4828,5783.4384875
4829,5974.0014
4830,5680.638
4831,7304.7785
4832,5984.09465
4833,46069.09605
4834,5824.1915
4835,5860.28755
4836,22830.6774
4837,53402.20875
4838,4769.233
4839,6804.1753
4840,62209.57265
4841,51685.31975
4842,5683.265
4843,51580.24055
4844,17624.0601
4845,63516.71541555551
4846,5003.996225
4847,6569.490808928571
4848,2915.1116
4849,46182.7412
4850,3361.5625
4851,3233.81645
4852,7459.12495
4853,10261.160916666666
4854,16894.61825
4855,4397.8295
4856,4626.1717
4857,6274.44965
4858,5437.0201
4859,5575.5822
4860,52216.89865
4861,7286.092475
4862,5941.8921
4863,9644.9042
4864,46119.42965
4865,4212.5632
4866,5085.04095
4867,2994.26325
4868,4677.04295
4869,5696.4603
4870,6385.42575
4871,52279.96615
4872,6120.07945
4873,11353.0562
4874,49132.73245
4875,55078.889566666665
4876,5903.5611
4877,6009.36305
4878,2565.4863
4879,42806.99525
4880,7850.203
4881,13845.7616
4882,45217.2878625
4883,10907.8831
4884,55828.93755
4885,59915.13825
4886,3435.2344
4887,2478.02665
4888,8347.9666
4889,3813.77265
4890,1815.75865
4891,56540.87495
4892,6020.5569
4893,14076.4302
4894,7766.5479
4895,6590.9123
4896,6626.190741666666
4897,12137.05416125
4898,3346.8543
4899,45445.74755
4900,5184.8829
4901,5626.4731
4902,9539.85828
4903,7360.3728
4904,32778.616
4905,4779.27085
4906,66282.07325
4907,4634.99315
4908,59809.5617
4909,2164.09145
4910,5035.1103875
4911,5079.85815
4912,6427.1494
4913,8298.7743
4914,6077.77205
4915,60972.3892
4916,2802.76585
4917,48482.1857
4918,50791.38865
4919,8126.75595
4920,2390.0629
4921,66226.32905
4922,6262.4046
4923,72463.63131666668
4924,6130.02725
4925,5974.033
4926,39314.55855
4927,11885.5011
4928,5945.3955
4929,6174.68805
4930,52523.4089
4931,49439.90725
4932,5965.4341
4933,4474.08565
4934,14676.01325
4935,7835.0842
4936,5294.2702
4937,6272.34151
4938,5826.51015
4939,44818.43785
4940,6091.5312
4941,4497.28295
4942,5746.392821785714
4943,6198.90685
4944,50002.7886
4945,54115.382
4946,5054.34265
4947,32328.357
4948,7131.7183
4949,4451.87155
4950,4303.3673375
4951,38381.539475
4952,4827.906675
4953,41508.67785
4954,3507.36235
4955,5444.5265125
4956,5331.2131
4957,4524.46205
4958,4380.66395
4959,7927.675225
4960,4526.18625
4961,6388.95365
4962,12493.07155
4963,6510.49915
4964,13135.20325
4965,4339.69535
4966,56286.7801
4967,62599.02795
4968,4237.24015
4969,2996.484
4970,14430.1673
4971,4623.8836
4972,4583.5206
4973,12248.98842
4974,7831.67355
4975,7457.81185
4976,50026.48595
4977,6672.5597
4978,3582.40615
4979,5049.9524
4980,51541.521
4981,4865.31125
4982,3988.91045
4983,13180.77645
4984,3529.53605
4985,6325.2218
4986,6317.1824
4987,3798.0291
4988,5890.9134
4989,49355.6039
4990,28559.74465
4991,17621.6648
4992,54323.0908
4993,7621.02695
4994,10005.34475
4995,6416.04945
4996,59616.5838
4997,4564.9207
4998,49553.82335
4999,47495.736
5000,60999.0096
